hurst,signal,entry,exit,qty,pnl
0.676863680937602,SHORT,1286.4000244140625,1417.300048828125,30,-3927.000732421875
0.6767753821965281,SHORT,1379.9000244140625,1440.0,25,-1502.4993896484375
0.7296588791765043,SHORT,1395.800048828125,1465.5999755859375,20,-1395.99853515625
0.7381823168243492,SHORT,1410.5,1458.5999755859375,19,-913.8995361328125
0.665875052169673,SHORT,1421.300048828125,1458.5999755859375,19,-708.6986083984375
0.7145119741861785,SHORT,1417.300048828125,1457.0999755859375,18,-716.398681640625
0.6258704681952063,SHORT,1440.0,1477.800048828125,18,-680.40087890625
0.7171805453922457,SHORT,1465.5999755859375,1486.0999755859375,17,-348.5
0.702140911346886,SHORT,1458.5999755859375,1476.0,17,-295.8004150390625
0.6833149412585356,SHORT,1458.5999755859375,1482.4000244140625,17,-404.600830078125
0.7239419643014411,SHORT,1457.0999755859375,1481.9000244140625,17,-421.600830078125
0.7361109270889422,SHORT,1477.800048828125,1468.5999755859375,16,147.201171875
0.6308537874476795,SHORT,1486.0999755859375,1468.9000244140625,16,275.19921875
0.6913799825917941,SHORT,1476.0,1459.5999755859375,17,278.8004150390625
0.6276396041677907,SHORT,1482.4000244140625,1430.5,17,882.3004150390625
0.6456362615433955,SHORT,1481.9000244140625,1431.699951171875,17,853.4012451171875
0.6573412156840848,SHORT,1468.5999755859375,1431.4000244140625,18,669.59912109375
0.6717926947264494,SHORT,1468.9000244140625,1420.0999755859375,18,878.40087890625
0.6731954405554638,SHORT,1459.5999755859375,1406.5,19,1008.8995361328125
0.6763878467177453,SHORT,1430.5,1423.0999755859375,20,148.00048828125
0.6071925120663099,LONG,1431.699951171875,1413.5999755859375,19,-343.8995361328125
0.6835225069758938,LONG,1431.4000244140625,1428.5999755859375,19,-53.200927734375
0.617245170162822,LONG,1420.0999755859375,1427.5,19,140.6004638671875
0.6462448636519887,SHORT,1406.5,1427.5,20,-420.0
0.6078981313483047,SHORT,1423.0999755859375,1421.5,19,30.3995361328125
0.6064713840945131,SHORT,1413.5999755859375,1391.800048828125,19,414.1986083984375
0.6733310059443602,SHORT,1428.5999755859375,1398.699951171875,19,568.1004638671875
0.7364136066108076,LONG,1427.5,1391.5,20,-720.0
0.6754885984189998,LONG,1427.5,1382.9000244140625,19,-847.3995361328125
0.7411867308379635,LONG,1421.5,1386.199951171875,19,-670.700927734375
0.6519016807018442,SHORT,1391.800048828125,1398.9000244140625,19,-134.8995361328125
0.7665484225573211,SHORT,1398.699951171875,1410.4000244140625,19,-222.3013916015625
0.7110234906343453,SHORT,1391.5,1438.300048828125,19,-889.200927734375
